,Headlines,Links
0,"Markets with Santo & CJ | Movers & Shakers today: Adani Green, Adani Total, Britannia, ITC, Varroc",https://www.moneycontrol.com/news/business/markets/markets-live-with-santo-and-cj-as-duo-check-out-movers-and-shakers-adani-green-adani-total-britannia-itc-varroc-8455221.html
1,"Britannia Standalone March 2022 Net Sales at Rs 3,336.45 crore, up 13% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-standalone-march-2022-net-sales-at-rs-3336-45-crore-up-13-y-o-y-8449721.html
2,"Britannia Consolidated March 2022 Net Sales at Rs 3,550.45 crore, up 13.41% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-march-2022-net-sales-at-rs-3550-45-crore-up-13-41-y-o-y-8449461.html
3,Britannia Q4 PAT seen up 6.2% YoY to Rs 381.9 cr: Motilal Oswal,https://www.moneycontrol.com/news/business/britannia-q4-pat-seen-up-6-2-yoy-to-rs-381-9-cr-motilal-oswal-8330871.html
4,Britannia aims 50% women in workforce by 2024,https://www.moneycontrol.com/news/business/britannia-aims-50-women-in-workforce-by-2024-8243751.html
5,Britannia to increase women workforce in Assam plant to 65%,https://www.moneycontrol.com/news/business/britannia-to-increase-women-workforce-in-assam-plant-to-65-8206351.html
6,FMCG companies indicate more product price increases ahead,https://www.moneycontrol.com/news/business/companies/fmcg-companies-indicate-more-product-price-increases-ahead-8066721.html
7,"Britannia Consolidated December 2021 Net Sales at Rs 3,574.98 crore, up 12.93% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-december-2021-net-sales-at-rs-3574-98-crore-up-12-93-y-o-y-8015691.html
8,"Britannia Standalone December 2021 Net Sales at Rs 3,373.70 crore, up 13.26% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-standalone-december-2021-net-sales-at-rs-3373-70-crore-up-13-26-y-o-y-8013941.html
9,Britannia: In-line performance; gain in market share continues,https://www.moneycontrol.com/news/business/moneycontrol-research/britannia-in-line-performance-gain-in-market-share-continues-8012781.html
10,Lenovo’s Amit Doshi joins Britannia as chief marketing officer,https://www.moneycontrol.com/news/business/lenovos-amit-doshi-joins-britannia-as-chief-marketing-officer-7938481.html
11,Mrs Bectors Food Specialities: Can it beat the industry?,https://www.moneycontrol.com/news/business/stocks/mrs-bectors-food-specialities-well-poised-to-outperform-industry-7843461.html
12,"Britannia: Tepid volume, inflationary input costs mar the show",https://www.moneycontrol.com/news/business/earnings/britannia-tepid-volume-inflationary-input-costs-mar-the-show-7699771.html
13,"Britannia Standalone September 2021 Net Sales at Rs 3,425.30 crore, up 6.13% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-standalone-september-2021-net-sales-at-rs-3425-30-crore-up-6-13-y-o-y-7691901.html
14,"Britannia Consolidated September 2021 Net Sales at Rs 3,607.37 crore, up 5.51% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-september-2021-net-sales-at-rs-3607-37-crore-up-5-51-y-o-y-7692011.html
15,Britannia Q2 PAT may dip 13.9% YoY to Rs 426.7 cr: Motilal Oswal,https://www.moneycontrol.com/news/business/britannia-q2-pat-may-dip-13-9-yoy-to-rs-426-7-cr-motilal-oswal-7569851.html
16,Britannia collaborates with Accenture to accelerate its digital transformation,https://www.moneycontrol.com/news/business/britannia-collaborates-with-accenture-to-accelerate-its-digital-transformation-7522601.html
17,"Amul, Britannia only Indian firms on top 100 most valuable food brands list",https://www.moneycontrol.com/news/trends/amul-britannia-only-two-indian-companies-among-top-100-most-valuable-global-food-brands-7376381.html
18,"Britannia Consolidated June 2021 Net Sales at Rs 3,403.46 crore, down 0.5% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-june-2021-net-sales-at-rs-3403-46-crore-down-0-5-y-o-y-7268091.html
19,"Britannia Industries: Higher cost focus, judicious price increase to support earnings",https://www.moneycontrol.com/news/business/earnings/britannia-industries-higher-cost-focus-judicious-price-increase-to-support-earnings-7266051.html
20,"Britannia Standalone June 2021 Net Sales at Rs 3,236.17 crore, up 0.51% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-standalone-june-2021-net-sales-at-rs-3236-17-crore-up-0-51-y-o-y-7265541.html
21,"Bajar Gupshup | Markets bounce back aided by metal, power, IT & realty stocks",https://www.moneycontrol.com/news/business/markets/bajar-gupshup-markets-bounce-back-aided-by-metal-power-it-realty-stocks-7208891.html
22,Britannia Q1 PAT may dip 25.5% YoY to Rs. 405 cr: Arihant Capital,https://www.moneycontrol.com/news/business/earnings/britannia-q1-pat-may-dip-25-5-yoy-to-rs-405-cr-arihant-capital-7165131.html
23,"Britannia extends support to 10,000 frontline staff",https://www.moneycontrol.com/news/business/companies/britannia-extends-support-to-10000-frontline-staff-7065821.html
24,"Britannia Consolidated March 2021 Net Sales at Rs 3,130.75 crore, up 9.17% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-march-2021-net-sales-at-rs-3130-75-crore-up-9-17-y-o-y-6829951.html
25,"Britannia Standalone March 2021 Net Sales at Rs 2,952.64 crore, up 9.68% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-standalone-march-2021-net-sales-at-rs-2952-64-crore-up-9-68-y-o-y-6829281.html
26,Nifty earnings so far this week,https://www.moneycontrol.com/news/business/earnings/nifty-earnings-so-far-this-week-6825921.html
27,25% of Nifty heavyweights report quarterly earnings this week,https://www.moneycontrol.com/news/business/companies/25-of-nifty-heavyweights-report-quarterly-earnings-this-week-6822741.html
28,Ideas For Profit | How will COVID-19 and consumer sentiment impact FMCG stocks in FY22?,https://www.moneycontrol.com/news/business/technicals/ideas-for-profit-how-will-covid-19-and-consumer-sentiment-impact-fmcg-stocks-in-fy22-6773891.html
29,How will COVID-19 and consumer sentiment impact FMCG stocks in FY22?,https://www.moneycontrol.com/news/business/earnings/how-will-covid-19-and-consumer-sentiment-impact-fmcg-stocks-in-fy22-6770581.html
30,Buy Britannia; target of Rs 4575: Motilal Oswal,https://www.moneycontrol.com/news/business/stocks/buy-britannia-target-of-rs-4575-motilal-oswal-6740911.html
31,Britannia appoints former RBI Governor Urjit Patel as additional director,https://www.moneycontrol.com/news/business/britannia-appoints-former-rbi-governor-urjit-patel-as-additional-director-6716551.html
32,"Oreo-maker takes Parle to court, alleges ‘deceptively similar’ biscuit: Report",https://www.moneycontrol.com/news/business/oreo-maker-takes-parle-to-court-alleges-deceptively-similar-biscuit-report-6596611.html
33,Buy Britannia; target of Rs 4120: Motilal Oswal,https://www.moneycontrol.com/news/business/stocks/buy-britannia-target-of-rs-4120-motilal-oswal-6567021.html
34,"Britannia Consolidated December 2020 Net Sales at Rs 3,165.61 crore, up 6.13% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-december-2020-net-sales-at-rs-3165-61-crore-up-6-13-y-o-y-6475301.html
35,"Britannia Standalone December 2020 Net Sales at Rs 2,978.74 crore, up 5.66% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-standalone-december-2020-net-sales-at-rs-2978-74-crore-up-5-66-y-o-y-6473881.html
36,Britannia — Look beyond near-term haze,https://www.moneycontrol.com/news/business/moneycontrol-research/britannia-look-beyond-near-term-haze-5991351.html
37,"Britannia Standalone September 2020 Net Sales at Rs 3,227.57 crore, up 11.45% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-standalone-september-2020-net-sales-at-rs-3227-57-crore-up-11-45-y-o-y-5985921.html
38,"Britannia Consolidated September 2020 Net Sales at Rs 3,419.11 crore, up 12.14% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-september-2020-net-sales-at-rs-3419-11-crore-up-12-14-y-o-y-5985971.html
39,Weekly tactical pick — Bombay Burmah: An interesting short-term play,https://www.moneycontrol.com/news/business/moneycontrol-research/weekly-tactical-pick-bombay-burmah-an-interesting-short-term-play-5854561.html
40,This is Britannia's secret for growth during the lockdown,https://www.moneycontrol.com/news/business/this-is-britannias-secret-for-growth-during-the-lockdown-5804011.html
41,"With Good Day, Britannia continues decades-long good run in premium cookie market",https://www.moneycontrol.com/news/business/with-good-day-britannia-continues-decades-long-good-run-in-premium-cookie-market-5780961.html
42,Meet the 'Gabbar' of premium cookies,https://www.moneycontrol.com/news/business/meet-the-gabbar-of-premium-cookies-5773931.html
43,Patanjali races past Horlicks in milk biscuits segment,https://www.moneycontrol.com/news/business/patanjali-dunks-horlicks-races-ahead-in-milk-biscuit-segment-5755181.html
44,These are the highest-paid FMCG CEOs in India,https://www.moneycontrol.com/news/eye-on-india/videos/these-are-the-highest-paid-fmcg-ceos-in-india-5696761.html
45,FMCG Q1 Review: The quarter of health and hygiene products,https://www.moneycontrol.com/news/business/companies/fmcg-q1-review-the-quarter-of-health-and-hygiene-products-5691431.html
46,Britannia Q1 PAT seen up 50.9% YoY to Rs. 380 cr: HDFC Securities,https://www.moneycontrol.com/news/business/earnings/britannia-q1-pat-seen-up-50-9-yoy-to-rs-380-cr-hdfc-securities-5605601.html
47,"Britannia Standalone June 2020 Net Sales at Rs 3,219.88 crore, up 24.83% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-standalone-june-2020-net-sales-at-rs-3219-88-crore-up-24-83-y-o-y-5569291.html
48,"Britannia Consolidated June 2020 Net Sales at Rs 3,420.67 crore, up 26.68% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-june-2020-net-sales-at-rs-3420-67-crore-up-26-68-y-o-y-5569491.html
49,In Pics | Most popular brands in India: Take a look,https://www.moneycontrol.com/news/photos/business/in-pics-most-popular-brands-in-india-take-a-look-5535261.html
50,Britannia Industries resumes 100% production: Report,https://www.moneycontrol.com/news/business/britannia-industries-resumes-100-production-report-5364871.html
51,Wadia Group denies reports of divesting Britannia stake,https://www.moneycontrol.com/news/business/companies/wadia-group-denies-reports-of-divesting-britannia-stake-5364971.html
52,Britannia: Advantage Supply Chain,https://www.moneycontrol.com/news/business/moneycontrol-research/britannia-advantage-supply-chain-5357051.html
53,"Britannia Standalone March 2020 Net Sales at Rs 2,691.94 crore, up 0.89% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-standalone-march-2020-net-sales-at-rs-2691-94-crore-up-0-89-y-o-y-5352251.html
54,"Britannia Consolidated March 2020 Net Sales at Rs 2,867.70 crore, up 2.46% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-march-2020-net-sales-at-rs-2867-70-crore-up-2-46-y-o-y-5352331.html
55,"Coronavirus impact | HUL, Britannia factories see drop in output, capacity utilisation: Reports",https://www.moneycontrol.com/news/business/coronavirus-impact-hul-britannia-factories-see-drop-in-output-capacity-utilisation-reports-5131781.html
56,Britannia partners with Dunzo on home delivery of food essentials,https://www.moneycontrol.com/news/india/britannia-partners-with-dunzo-on-home-delivery-of-food-essentials-5115611.html
57,Tactical pick: Britannia,https://www.moneycontrol.com/news/business/moneycontrol-research/tactical-pick-britannia-5077981.html
58,"Britannia: Dull performance hits share price, is there an opportunity here?",https://www.moneycontrol.com/news/business/moneycontrol-research/britannia-dull-performance-hits-share-price-is-there-an-opportunity-here-4934831.html
59,Britannia beats street estimates; highlights from conference call,https://www.moneycontrol.com/news/business/earnings/britannia-beats-street-estimates-highlights-from-conference-call-4931891.html
60,Britannia Industries share price falls after Macquarie maintains underperform view,https://www.moneycontrol.com/news/business/markets/britannia-industries-share-price-falls-after-macquarie-maintains-underperform-view-4748111.html
61,"Britannia Consolidated September 2019 Net Sales at Rs 3,048.84 crore, up 6.25% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-september-2019-net-sales-at-rs-3048-84-crore-up-6-25-y-o-y-4633221.html
62,Britannia share price jumps 5% on robust Q2 results; Citi maintains buy,https://www.moneycontrol.com/news/business/markets/britannia-share-price-jumps-5-on-robust-q2-results-citi-maintains-buy-4633001.html
63,Dabur Q2: Volume growth ex-beverages ahead of sector; Improving reach key positive,https://www.moneycontrol.com/news/business/moneycontrol-research/dabur-q2-volume-growth-ex-beverages-ahead-of-sector-improving-reach-key-positive-4607861.html
64,Can ITC’s improving non-cigarettes business improve its valuations?,https://www.moneycontrol.com/news/business/moneycontrol-research/can-itcs-improving-non-cigarettes-business-improve-its-valuations-4573771.html
65,"Cautious on capital investments, see revival in 6 months: Britannia's Varun Berry",https://www.moneycontrol.com/news/business/companies/cautious-on-capital-investments-see-revival-in-6-months-britannias-varun-berry-4387151.html
66,Slowdown in sale of biscuits and cookies: A blip in rural consumption or premiumisation of eatables?,https://www.moneycontrol.com/news/business/slowdown-in-sale-of-biscuits-and-cookies-a-blip-in-rural-consumption-or-premiumisation-of-eatables-4368431.html
67,Britannia to increase prices 'marginally' to beat slowdown,https://www.moneycontrol.com/news/business/companies/britannia-to-increase-prices-marginally-to-beat-slowdown-4362691.html
68,Diamonds in the Dust | Transition to a ‘global total foods company’ to support valuations,https://www.moneycontrol.com/news/business/moneycontrol-research/diamonds-in-the-dust-transition-to-a-global-total-foods-company-to-support-valuations-4359821.html
69,"Ideas for Profit: Britannia's sales growth hugs the slow lane, market share gains offer solace",https://www.moneycontrol.com/news/business/moneycontrol-research/ideas-for-profit-britannias-sales-growth-hugs-the-slow-lane-market-share-gains-offer-solace-4328311.html
70,Britannia planning new manufacturing units overseas,https://www.moneycontrol.com/news/business/companies/britannia-planning-new-manufacturing-units-overseas-4317091.html
71,"Britannia Consolidated June 2019 Net Sales at Rs 2,700.35 crore, up 6.15% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-june-2019-net-sales-at-rs-2700-35-crore-up-6-15-y-o-y-4314451.html
72,"Britannia Standalone June 2019 Net Sales at Rs 2,579.46 crore, up 7.18% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-standalone-june-2019-net-sales-at-rs-2579-46-crore-up-7-18-y-o-y-4314431.html
73,NCLT approves Britannia's Rs 720cr bonus debenture issue,https://www.moneycontrol.com/news/business/companies/nclt-approves-britannias-rs-720cr-bonus-debenture-issue-4299261.html
74,"Amul locks horns with Britannia, Parle and ITC over ‘real butter’ cookies",https://www.moneycontrol.com/news/business/amul-locks-horns-with-britannia-parle-and-itc-over-real-butter-cookies-4236361.html
75,We give 3 out of 5 to Nirmala Sitharaman’s maiden Budget: Jayant Manglik,https://www.moneycontrol.com/news/business/markets/nirmala-sitharamans-maiden-budget-decent-rating-4175871.html
76,Ideas for Profit | Distribution momentum and new launches to aid double-digit volume growth at Britannia,https://www.moneycontrol.com/news/business/moneycontrol-research/ideas-for-profit-distribution-momentum-and-new-launches-to-aid-double-digit-volume-growth-at-britannia-3932771.html
77,This week in FMCG: Companies concerned over slowdown in consumption going ahead,https://www.moneycontrol.com/news/business/companies/this-week-in-fmcg-companies-concerned-over-slowdown-in-consumption-going-ahead-3931441.html
78,"Britannia Consolidated March 2019 Net Sales at Rs 2,798.96 crore, up 10.3% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-march-2019-net-sales-at-rs-2798-96-crore-up-10-3-y-o-y-3920731.html
79,"Britannia Standalone March 2019 Net Sales at Rs 2,668.10 crore, up 11.71% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-standalone-march-2019-net-sales-at-rs-2668-10-crore-up-11-71-y-o-y-3920681.html
80,Britannia Industries: Steady execution in Q4 but recent demand moderation needs a close watch,https://www.moneycontrol.com/news/business/moneycontrol-research/britannia-industries-steady-execution-in-q4-but-recent-demand-moderation-needs-a-close-watch-3919781.html
81,"Britannia Consolidated December 2018 Net Sales at Rs 2,842.44 crore, up 10.71% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-consolidated-december-2018-net-sales-at-rs-2842-44-crore-up-10-71-y-o-y-3502201.html
82,"Britannia Standalone December 2018 Net Sales at Rs 2,703.19 crore, up 12.12% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/britannia-standalone-december-2018-net-sales-at-rs-2703-19-crore-up-12-12-y-o-y-3502121.html
83,First Cut | Britannia Q3 FY19: Steady execution but recent demand slump a concern,https://www.moneycontrol.com/news/business/moneycontrol-research/first-cut-britannia-q3-fy19-steady-execution-but-recent-demand-slump-a-concern-3500531.html
84,"Market could rally 12-15% in a year; positive on IT, pharma & consumer space: Sharekhan",https://www.moneycontrol.com/news/business/markets/market-could-rally-12-15-in-a-year-positive-on-it-pharma-consumer-space-sharekhan-3223191.html
85,"Britannia Q2 review: Portfolio expansion, distribution reach to aid earnings, Accumulate",https://www.moneycontrol.com/news/business/earnings/britannia-q2-review-portfolio-expansion-distribution-reach-to-aid-earnings-accumulate-3167441.html
86,"Britannia Standalone September 2018 Net Sales at Rs 2,704.62 crore, up 13.38% Q-o-Q",https://www.moneycontrol.com/news/business/earnings/britannia-standalone-september-2018-net-sales-at-rs-2704-62-crore-up-13-38-q-o-q-2-3156671.html
