"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"01-Apr-2022","EQ","591.70","603.40","589.30","591.90","602.75","601.80","596.88","739.85","405.00",4283997,"2,557,012,610.60",93484
"31-Mar-2022","EQ","600.00","603.30","590.20","600.80","593.50","591.90","594.86","739.85","405.00",7238089,"4,305,652,344.85",162527
"30-Mar-2022","EQ","605.10","609.30","599.50","602.50","600.10","600.80","604.10","739.85","405.00",7744382,"4,678,373,317.15",116562
"29-Mar-2022","EQ","603.00","605.35","599.15","600.20","603.90","602.50","602.19","739.85","405.00",4701003,"2,830,880,767.40",73506
"28-Mar-2022","EQ","608.00","609.00","597.10","603.35","600.00","600.20","601.36","739.85","405.00",5738405,"3,450,847,646.85",87595
"25-Mar-2022","EQ","611.00","614.00","597.25","610.55","604.45","603.35","605.05","739.85","397.75",5993097,"3,626,115,210.65",122975
"24-Mar-2022","EQ","607.00","613.80","605.80","611.20","611.10","610.55","610.70","739.85","397.75",3875745,"2,366,936,828.25",78824
"23-Mar-2022","EQ","613.95","615.00","607.70","610.05","610.60","611.20","610.96","739.85","397.75",5696918,"3,480,576,433.10",109171
"22-Mar-2022","EQ","603.40","611.00","596.15","600.00","610.50","610.05","604.33","739.85","397.75",7790250,"4,707,899,108.05",110911
"21-Mar-2022","EQ","605.10","616.00","598.00","601.20","600.50","600.00","606.59","739.85","397.75",7796476,"4,729,227,901.70",123204
"17-Mar-2022","EQ","605.00","611.00","599.00","598.25","602.95","601.20","605.00","739.85","397.75",8440645,"5,106,630,935.30",124518
"16-Mar-2022","EQ","595.25","599.45","592.50","587.70","598.60","598.25","596.28","739.85","397.75",5575148,"3,324,368,756.95",94616
"15-Mar-2022","EQ","603.70","603.70","584.30","598.15","587.40","587.70","593.02","739.85","397.75",6926622,"4,107,649,657.15",115955
"14-Mar-2022","EQ","586.40","600.80","586.00","586.20","597.70","598.15","596.30","739.85","397.75",7503221,"4,474,192,625.10",134598
"11-Mar-2022","EQ","587.00","590.00","582.40","588.25","586.10","586.20","586.57","739.85","397.75",4963594,"2,911,514,942.10",95181
"10-Mar-2022","EQ","595.00","596.50","584.60","585.50","587.45","588.25","589.55","739.85","397.75",8080983,"4,764,121,467.25",155438
"09-Mar-2022","EQ","588.00","596.40","582.15","587.45","587.70","585.50","591.12","739.85","397.75",11763616,"6,953,723,022.40",233075
"08-Mar-2022","EQ","572.00","590.75","572.00","571.85","587.25","587.45","580.96","739.85","397.75",11019999,"6,402,231,935.55",195154
"07-Mar-2022","EQ","563.00","579.65","562.25","575.30","572.00","571.85","573.14","739.85","397.75",10556167,"6,050,204,622.85",186568
"04-Mar-2022","EQ","561.00","580.00","554.05","569.55","573.55","575.30","569.46","739.85","397.75",13474186,"7,673,070,742.40",186880
"03-Mar-2022","EQ","563.00","575.95","560.35","555.20","570.45","569.55","571.02","739.85","397.75",12955663,"7,397,906,511.30",184234
"02-Mar-2022","EQ","555.00","558.30","550.40","555.80","557.10","555.20","554.96","739.85","397.75",8177055,"4,537,934,615.45",145582
"28-Feb-2022","EQ","551.00","560.10","544.10","555.25","556.30","555.80","554.54","739.85","397.75",9158437,"5,078,706,365.25",114738
"25-Feb-2022","EQ","548.00","558.75","547.50","537.15","556.00","555.25","554.50","739.85","397.75",7961312,"4,414,578,976.70",135467
"24-Feb-2022","EQ","548.00","556.90","531.15","567.10","538.30","537.15","544.12","739.85","397.75",13476944,"7,333,030,977.60",245211
"23-Feb-2022","EQ","569.20","570.90","562.65","564.15","566.00","567.10","566.59","739.85","397.75",7204256,"4,081,857,513.15",109133
"22-Feb-2022","EQ","556.25","569.00","556.10","570.80","562.20","564.15","563.96","739.85","397.75",10745062,"6,059,738,465.30",148389
"21-Feb-2022","EQ","555.75","572.70","555.40","562.45","571.90","570.80","566.29","739.85","397.75",8767001,"4,964,677,275.10",144477
"18-Feb-2022","EQ","559.00","565.70","555.35","564.90","562.50","562.45","560.97","739.85","397.75",6705919,"3,761,846,880.05",112569
"17-Feb-2022","EQ","572.00","572.40","561.15","563.90","563.95","564.90","566.54","739.85","397.75",7114420,"4,030,613,862.75",127323
"16-Feb-2022","EQ","565.15","570.30","557.55","563.35","561.50","563.90","563.44","739.85","397.75",7303911,"4,115,310,264.70",119985
"15-Feb-2022","EQ","545.60","565.25","543.25","541.70","565.00","563.35","554.34","739.85","397.75",6838496,"3,790,829,514.75",152740
"14-Feb-2022","EQ","550.00","557.15","540.00","561.45","542.45","541.70","549.39","739.85","397.75",8120773,"4,461,505,135.35",190993
"11-Feb-2022","EQ","566.00","566.00","557.10","573.65","561.25","561.45","560.79","739.85","397.75",7721229,"4,329,993,161.55",159312
"10-Feb-2022","EQ","572.40","574.75","566.20","568.95","573.90","573.65","570.83","739.85","397.75",5801912,"3,311,918,818.10",131663
"09-Feb-2022","EQ","564.40","570.75","563.30","560.25","569.50","568.95","568.38","739.85","397.75",5103738,"2,900,883,008.30",97434
"08-Feb-2022","EQ","561.40","565.80","554.45","557.00","559.90","560.25","560.20","739.85","397.75",6976907,"3,908,437,097.95",127178
"07-Feb-2022","EQ","571.90","573.80","555.60","571.75","557.80","557.00","561.96","739.85","397.75",7545679,"4,240,361,819.80",180732
"04-Feb-2022","EQ","577.00","577.80","568.05","578.25","573.00","571.75","573.73","739.85","397.75",6816779,"3,910,992,144.50",138822
"03-Feb-2022","EQ","584.70","588.80","576.15","588.00","577.80","578.25","582.86","739.85","397.75",7041390,"4,104,124,109.35",129088
"02-Feb-2022","EQ","582.00","590.00","575.00","576.65","589.40","588.00","585.60","739.85","397.75",8184413,"4,792,799,141.25",150980
"01-Feb-2022","EQ","579.90","582.40","566.45","572.60","577.50","576.65","575.24","739.85","397.75",10460101,"6,017,065,488.85",208035
"31-Jan-2022","EQ","569.00","574.40","562.55","552.15","573.00","572.60","569.95","739.85","397.75",13126087,"7,481,206,036.45",239165
"28-Jan-2022","EQ","550.10","564.95","546.65","544.75","552.00","552.15","557.50","739.85","397.75",14949890,"8,334,594,506.35",318562
"27-Jan-2022","EQ","555.00","556.90","537.20","562.70","545.30","544.75","544.98","739.85","397.75",15675872,"8,543,041,599.75",364388
"25-Jan-2022","EQ","562.50","572.00","550.70","572.75","563.50","562.70","562.21","739.85","397.75",17356185,"9,757,763,136.60",387154
"24-Jan-2022","EQ","605.50","605.50","568.45","605.05","572.00","572.75","580.89","739.85","397.75",13075358,"7,595,394,133.15",358789
"21-Jan-2022","EQ","610.00","611.00","600.80","615.20","605.50","605.05","605.79","739.85","397.75",9823347,"5,950,865,121.35",271103
"20-Jan-2022","EQ","620.65","622.40","610.50","621.15","616.00","615.20","615.09","739.85","397.75",8413562,"5,175,070,110.25",236580
"19-Jan-2022","EQ","631.00","631.65","619.00","633.30","623.00","621.15","622.39","739.85","397.75",8691383,"5,409,466,617.85",260851
"18-Jan-2022","EQ","648.90","650.00","631.15","646.65","634.90","633.30","640.09","739.85","397.75",7164990,"4,586,253,613.25",208075
"17-Jan-2022","EQ","639.50","651.65","633.05","639.80","646.20","646.65","644.69","739.85","397.75",10228938,"6,594,447,611.45",214235
"14-Jan-2022","EQ","649.25","649.25","636.50","649.75","640.25","639.80","640.71","739.85","397.75",13257274,"8,494,094,446.50",295017
"13-Jan-2022","EQ","663.20","666.00","648.00","691.35","650.05","649.75","653.90","739.85","397.75",30752967,"20,109,385,971.10",549500
"12-Jan-2022","EQ","700.00","701.75","683.20","694.15","691.00","691.35","689.99","739.85","397.75",11730341,"8,093,849,938.85",231777
"11-Jan-2022","EQ","695.00","698.45","689.00","693.50","694.75","694.15","693.99","739.85","397.75",7743729,"5,374,054,807.25",162859
"10-Jan-2022","EQ","709.00","709.00","690.00","711.50","694.85","693.50","696.03","739.85","397.75",13768910,"9,583,640,470.45",299201
"07-Jan-2022","EQ","708.00","721.50","707.60","705.75","708.10","711.50","714.64","739.85","387.80",6560163,"4,688,131,223.10",108556
"06-Jan-2022","EQ","705.80","712.25","699.95","713.50","706.20","705.75","706.11","739.85","387.80",6441610,"4,548,514,019.30",113645
"05-Jan-2022","EQ","720.00","720.85","703.00","721.50","713.60","713.50","711.37","739.85","387.80",7355632,"5,232,609,495.95",135056
"04-Jan-2022","EQ","722.75","723.10","711.55","718.70","722.00","721.50","718.18","739.85","387.80",5114400,"3,673,042,530.15",94475
"03-Jan-2022","EQ","718.00","726.80","716.00","715.35","718.95","718.70","720.13","739.85","387.80",4640405,"3,341,671,783.10",86315
"31-Dec-2021","EQ","715.80","718.80","709.10","714.10","715.30","715.35","713.70","739.85","381.20",4274779,"3,050,906,705.95",94710
"30-Dec-2021","EQ","705.10","719.90","704.00","703.70","716.15","714.10","714.51","739.85","381.20",9043675,"6,461,772,648.80",146624
"29-Dec-2021","EQ","705.25","710.00","700.05","705.45","703.80","703.70","705.04","739.85","381.20",3949208,"2,784,346,135.90",82721
"28-Dec-2021","EQ","703.00","707.50","701.55","699.60","705.25","705.45","704.64","739.85","381.20",5079022,"3,578,888,797.75",92950
"27-Dec-2021","EQ","699.85","701.00","691.15","698.45","699.00","699.60","696.98","739.85","381.20",5094328,"3,550,663,175.90",89498
"24-Dec-2021","EQ","697.75","702.40","690.15","694.55","697.65","698.45","696.16","739.85","348.35",6591213,"4,588,516,727.50",104089
"23-Dec-2021","EQ","690.10","702.00","689.10","685.65","693.75","694.55","694.81","739.85","348.35",6472454,"4,497,107,109.50",113153
"22-Dec-2021","EQ","695.90","695.90","681.20","690.80","686.00","685.65","686.04","739.85","348.35",6163877,"4,228,684,112.50",115900
"21-Dec-2021","EQ","676.00","697.10","671.00","665.95","691.15","690.80","687.97","739.85","348.35",13681048,"9,412,155,711.15",229706
"20-Dec-2021","EQ","667.55","677.50","663.00","670.80","665.70","665.95","669.49","739.85","348.35",13149101,"8,803,194,878.40",234233
"17-Dec-2021","EQ","660.00","676.80","650.10","644.30","674.75","670.80","666.35","739.85","347.10",52300009,"34,850,353,508.90",329867
"16-Dec-2021","EQ","644.00","649.90","639.40","636.40","647.50","644.30","644.54","739.85","347.10",6218620,"4,008,141,650.65",106870
"15-Dec-2021","EQ","646.70","646.70","635.35","646.90","636.55","636.40","638.83","739.85","347.10",3561772,"2,275,355,818.65",78869
"14-Dec-2021","EQ","646.00","651.90","639.25","645.40","647.00","646.90","647.11","739.85","347.10",4304706,"2,785,626,529.10",87148
"13-Dec-2021","EQ","643.50","656.55","640.20","638.25","646.95","645.40","648.19","739.85","347.10",6561840,"4,253,317,199.65",108644
"10-Dec-2021","EQ","642.15","645.90","635.10","643.20","638.40","638.25","639.36","739.85","347.10",4262606,"2,725,341,167.35",91876
"09-Dec-2021","EQ","641.75","647.60","637.85","641.70","644.70","643.20","641.58","739.85","347.10",3432802,"2,202,413,410.20",64614
"08-Dec-2021","EQ","639.00","653.00","638.25","632.40","642.10","641.70","645.26","739.85","347.10",7680329,"4,955,838,181.65",128789
"07-Dec-2021","EQ","628.00","634.55","623.00","624.50","633.40","632.40","629.63","739.85","347.10",4278545,"2,693,908,721.85",71662
"06-Dec-2021","EQ","637.25","644.20","623.15","640.75","624.60","624.50","631.19","739.85","347.10",4704953,"2,969,720,316.95",101023
"03-Dec-2021","EQ","644.75","653.95","639.90","646.80","640.45","640.75","644.93","739.85","346.25",6702505,"4,322,645,999.85",108629
"02-Dec-2021","EQ","636.90","648.10","629.00","634.80","646.50","646.80","641.38","739.85","346.25",5105228,"3,274,388,563.95",103641
"01-Dec-2021","EQ","642.60","645.95","633.25","637.25","635.60","634.80","638.51","739.85","346.25",4726822,"3,018,104,580.75",117863
"30-Nov-2021","EQ","630.60","645.50","630.50","630.60","638.00","637.25","637.33","739.85","346.25",13425100,"8,556,282,617.60",164308
"29-Nov-2021","EQ","616.55","632.85","603.95","621.45","631.15","630.60","622.20","739.85","346.25",5188030,"3,227,994,434.75",130635
"26-Nov-2021","EQ","632.00","634.40","619.65","636.70","621.30","621.45","626.73","739.85","346.00",4138537,"2,593,730,924.90",144956
"25-Nov-2021","EQ","637.00","641.80","633.00","636.50","636.45","636.70","636.32","739.85","346.00",3330681,"2,119,388,342.60",77901
"24-Nov-2021","EQ","644.30","647.60","633.10","642.80","634.20","636.50","640.76","739.85","346.00",3992776,"2,558,409,628.70",119591
"23-Nov-2021","EQ","642.70","648.95","626.05","644.05","642.75","642.80","642.44","739.85","346.00",4567462,"2,934,328,053.80",121220
"22-Nov-2021","EQ","658.00","660.45","638.00","651.45","645.80","644.05","650.78","739.85","346.00",5791217,"3,768,807,726.50",149258
"18-Nov-2021","EQ","663.40","665.95","645.25","661.80","649.50","651.45","653.37","739.85","341.60",3921249,"2,562,025,833.60",90853
"17-Nov-2021","EQ","661.45","668.00","658.00","661.45","663.00","661.80","663.14","739.85","341.60",4427497,"2,936,051,418.75",83228
"16-Nov-2021","EQ","658.40","668.75","654.65","658.90","662.00","661.45","663.81","739.85","341.60",5663547,"3,759,495,855.85",101954
"15-Nov-2021","EQ","661.55","666.00","657.15","660.05","658.95","658.90","662.08","739.85","341.60",4717998,"3,123,686,556.95",102378
"12-Nov-2021","EQ","648.00","662.50","645.80","641.80","661.00","660.05","653.90","739.85","341.15",6063253,"3,964,791,301.40",115112
"11-Nov-2021","EQ","649.75","649.75","636.80","652.60","642.95","641.80","642.26","739.85","341.15",6033898,"3,875,331,679.85",162350
"10-Nov-2021","EQ","655.90","659.00","651.55","658.45","652.95","652.60","655.01","739.85","341.15",4045695,"2,649,962,255.10",91517
"09-Nov-2021","EQ","663.10","666.25","656.70","658.35","658.00","658.45","661.98","739.85","341.15",4142065,"2,741,965,642.05",85828
"08-Nov-2021","EQ","652.95","661.00","647.50","653.70","658.35","658.35","655.07","739.85","341.15",4752230,"3,113,057,040.40",102448
"04-Nov-2021","EQ","655.00","657.65","647.40","652.50","652.00","653.70","654.96","739.85","332.65",782905,"512,772,023.70",47769
"03-Nov-2021","EQ","659.40","661.85","650.20","653.80","652.25","652.50","654.96","739.85","332.65",3435591,"2,250,188,179.55",73421
"02-Nov-2021","EQ","657.00","661.00","651.10","655.45","655.90","653.80","654.53","739.85","332.65",4039689,"2,644,114,247.15",84037
"01-Nov-2021","EQ","651.10","656.95","647.50","646.75","654.30","655.45","652.23","739.85","332.65",4401233,"2,870,602,842.25",96834
"29-Oct-2021","EQ","658.25","659.40","644.25","656.90","647.50","646.75","650.35","739.85","331.05",6761317,"4,397,239,764.80",150671
"28-Oct-2021","EQ","671.00","671.60","655.00","671.10","657.15","656.90","663.73","739.85","331.05",5178771,"3,437,306,512.70",111991
"27-Oct-2021","EQ","668.15","674.55","663.45","668.15","671.00","671.10","669.04","739.85","331.05",6315589,"4,225,412,463.25",97570
"26-Oct-2021","EQ","671.05","678.80","665.00","667.70","670.00","668.15","669.48","739.85","331.05",6096983,"4,081,791,619.45",103342
"25-Oct-2021","EQ","682.75","684.20","660.80","682.40","667.25","667.70","667.74","739.85","331.05",8810958,"5,883,463,119.15",155221
"22-Oct-2021","EQ","701.75","705.50","678.25","696.30","683.00","682.40","689.25","739.85","331.05",5379151,"3,707,574,676.90",119174
"21-Oct-2021","EQ","708.95","709.00","681.70","701.95","696.75","696.30","694.67","739.85","331.05",7958456,"5,528,490,960.75",140510
"20-Oct-2021","EQ","713.60","722.75","695.75","711.55","703.00","701.95","705.96","739.85","331.05",8054391,"5,686,039,585.90",172231
"19-Oct-2021","EQ","717.10","729.95","708.00","709.75","714.00","711.55","721.38","739.85","331.05",10932574,"7,886,486,105.85",235015
